# This is a list of the pre-migration URLs of this blog.
# URLs in this list might had been linked with a trailing slash.
# Use Apache httpd's RewriteMap to preserve only old URLs
about/ about
2013/10/y-por-esta-vez-la-gravedad-tira-hacia-arriba/ 2013/10/y-por-esta-vez-la-gravedad-tira-hacia-arriba
2013/02/google-apps-es-de-pago/ 2013/02/google-apps-es-de-pago
2013/02/unos-apuntes-rapidos-sobre-vagrant/ 2013/02/unos-apuntes-rapidos-sobre-vagrant
2013/09/recopilatorios-de-grandes-exitos/ 2013/09/recopilatorios-de-grandes-exitos
2013/06/ensaladilla-de-tiros-frozen-synapse/ 2013/06/ensaladilla-de-tiros-frozen-synapse
2013/06/esquemas-de-datos-explicitos-e-implicitos/ 2013/06/esquemas-de-datos-explicitos-e-implicitos
2013/01/los-simpson-en-a3/ 2013/01/los-simpson-en-a3
2013/01/conecte-el-teclado-al-televisor/ 2013/01/conecte-el-teclado-al-televisor
2013/11/el-cinco/ 2013/11/el-cinco
2013/11/entretenimientos-finales/ 2013/11/entretenimientos-finales
2013/11/entre-ronquido-y-ronquido/ 2013/11/entre-ronquido-y-ronquido
2013/11/dinosaurios-niponizados/ 2013/11/dinosaurios-niponizados
2013/12/mi-carta-de-navidad-a-los-reyes/ 2013/12/mi-carta-de-navidad-a-los-reyes
2013/12/jugando-en-2013/ 2013/12/jugando-en-2013
2026/01/moderacion/ 2026/01/moderacion
2026/01/empieza-el-año-con-contabilidad/ 2026/01/empieza-el-año-con-contabilidad
2018/03/wakanda-tours/ 2018/03/wakanda-tours
2018/09/codamancia/ 2018/09/codamancia
2018/12/notificaciones-en-la-muneca/ 2018/12/notificaciones-en-la-muneca
2018/12/el-futuro-ya-esta-aqui/ 2018/12/el-futuro-ya-esta-aqui
2018/12/de-rapsodas-nineras-y-aranas/ 2018/12/de-rapsodas-nineras-y-aranas
2024/03/bienvenidos-al-fediverso/ 2024/03/bienvenidos-al-fediverso
2024/03/cuatro-noches-en-el-fuerte/ 2024/03/cuatro-noches-en-el-fuerte
2024/07/rollos-crujientes/ 2024/07/rollos-crujientes
2024/07/ovejas/ 2024/07/ovejas
2024/08/tu-transportas/ 2024/08/tu-transportas
2024/10/now-understand-commander-that-torpedo-did-not-self-destruct-you-heard-it-hit-the-hull-and-i-was-never-here/ 2024/10/now-understand-commander-that-torpedo-did-not-self-destruct-you-heard-it-hit-the-hull-and-i-was-never-here
2024/10/lenguas-trabadas/ 2024/10/lenguas-trabadas
2024/09/pesados-y-malvados/ 2024/09/pesados-y-malvados
2024/06/aparcando/ 2024/06/aparcando
2024/05/cerca-de-la-pradera/ 2024/05/cerca-de-la-pradera
2024/04/miniparidas/ 2024/04/miniparidas
2024/01/ahi-vamos-de-nuevo/ 2024/01/ahi-vamos-de-nuevo
2024/01/caja-tonta/ 2024/01/caja-tonta
2024/11/otros-relojes-apocalipticos/ 2024/11/otros-relojes-apocalipticos
2024/11/14-series-10-anos/ 2024/11/14-series-10-anos
2024/11/la-x-no-marca-el-lugar/ 2024/11/la-x-no-marca-el-lugar
2024/12/6-series-para-otros-10-anos/ 2024/12/6-series-para-otros-10-anos
2024/12/las-10-series-para-los-ultimos-20-anos/ 2024/12/las-10-series-para-los-ultimos-20-anos
2024/12/la-revista-que-sigue-saliendo/ 2024/12/la-revista-que-sigue-saliendo
2015/03/clasicos-de-ayer-y-de-hoy/ 2015/03/clasicos-de-ayer-y-de-hoy
2015/08/mi-opinion-sobre-unos-cuantos-lenguajes-de-programacion/ 2015/08/mi-opinion-sobre-unos-cuantos-lenguajes-de-programacion
2015/04/debian-gnuwindows/ 2015/04/debian-gnuwindows
2015/01/igual-deberia-comprarme-una-blackberry-classic/ 2015/01/igual-deberia-comprarme-una-blackberry-classic
2015/12/por-que-no-uso-productos-apple/ 2015/12/por-que-no-uso-productos-apple
2021/03/ambicion/ 2021/03/ambicion
2021/03/los-gemelos-golpean-dos-veces/ 2021/03/los-gemelos-golpean-dos-veces
2021/03/me-he-vendido/ 2021/03/me-he-vendido
2021/07/el-pajaro-loco/ 2021/07/el-pajaro-loco
2021/07/la-primera-parte-de-mi-antidoto/ 2021/07/la-primera-parte-de-mi-antidoto
2021/07/descargando/ 2021/07/descargando
2021/07/la-segunda-parte-de-mi-antidoto/ 2021/07/la-segunda-parte-de-mi-antidoto
2021/08/postvacacional/ 2021/08/postvacacional
2021/10/recargado-descargando/ 2021/10/recargado-descargando
2021/02/tapos-y-estudios/ 2021/02/tapos-y-estudios
2021/02/recargando-la-panoplia/ 2021/02/recargando-la-panoplia
2021/02/tirando-cromo/ 2021/02/tirando-cromo
2021/02/otra-taxonomia-con-algo-de-predominancia-de-serpientes/ 2021/02/otra-taxonomia-con-algo-de-predominancia-de-serpientes
2021/09/vuelve-rim/ 2021/09/vuelve-rim
2021/09/dias-de-ingenio/ 2021/09/dias-de-ingenio
2021/06/distopia-en-celuloide/ 2021/06/distopia-en-celuloide
2021/06/batiburrillo-por-gemini/ 2021/06/batiburrillo-por-gemini
2021/06/rezagado/ 2021/06/rezagado
2021/06/las-palmas-salvajes/ 2021/06/las-palmas-salvajes
2021/05/desabastecido/ 2021/05/desabastecido
2021/05/en-pijama/ 2021/05/en-pijama
2021/04/la-ley-del-batiburrillo/ 2021/04/la-ley-del-batiburrillo
2021/04/contra-el-vikingo-del-diente-azul/ 2021/04/contra-el-vikingo-del-diente-azul
2021/01/avalancha/ 2021/01/avalancha
2021/01/el-batiburrillo-periodico/ 2021/01/el-batiburrillo-periodico
2021/01/como-molas/ 2021/01/como-molas
2021/11/reacciones-ideograficas-y-otras-cosas/ 2021/11/reacciones-ideograficas-y-otras-cosas
2021/11/sin-ser-yo-uno-de-esos/ 2021/11/sin-ser-yo-uno-de-esos
2021/11/desde-la-medina-por-la-medina/ 2021/11/desde-la-medina-por-la-medina
2021/11/samsung-argh/ 2021/11/samsung-argh
2021/12/una-de-las-rubias/ 2021/12/una-de-las-rubias
2021/12/dejes-de-trinos/ 2021/12/dejes-de-trinos
2025/03/viajar-en-el-tiempo-a-2006-para-comerle-la-cabeza-a-jack/ 2025/03/viajar-en-el-tiempo-a-2006-para-comerle-la-cabeza-a-jack
2025/03/sobre-el-aspecto-de-este-blog/ 2025/03/sobre-el-aspecto-de-este-blog
2025/03/no-uso-nada-cuyo-proposito-es-bloquear-la-publicidad/ 2025/03/no-uso-nada-cuyo-proposito-es-bloquear-la-publicidad
2025/07/mods-no-siempre-elegantes/ 2025/07/mods-no-siempre-elegantes
2025/08/comunidades-y-lo-que-dejamos-escrito/ 2025/08/comunidades-y-lo-que-dejamos-escrito
2025/10/diminutos-caballos-digitales/ 2025/10/diminutos-caballos-digitales
2025/02/el-lento-adios-a-la-magia-de-los-ordenadores/ 2025/02/el-lento-adios-a-la-magia-de-los-ordenadores
2025/06/ready-or-not/ 2025/06/ready-or-not
2025/05/la-web/ 2025/05/la-web
2025/05/jugando-al-monopoly/ 2025/05/jugando-al-monopoly
2025/05/kagi-y-pixar/ 2025/05/kagi-y-pixar
2025/01/los-sistemas-operativos-y-un-amanecer-de-internet/ 2025/01/los-sistemas-operativos-y-un-amanecer-de-internet
2025/01/the-bangle-js-2/ 2025/01/the-bangle-js-2
2025/01/epistolas-inmediatas/ 2025/01/epistolas-inmediatas
2025/11/el-chat-diferencial/ 2025/11/el-chat-diferencial
2025/12/casi-tres-decadas-de-retraso/ 2025/12/casi-tres-decadas-de-retraso
2025/12/suenos-insomnes/ 2025/12/suenos-insomnes
